../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:5:u8 sIdleThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:7:u8 sBootThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:5:u8 sMainStack[0x900];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:46:    osSyncPrintf("Ｚバッファのサイズは %d キロバイトです\n", 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:47:    osSyncPrintf("ダイナミックバッファのサイズは %d キロバイトです\n", 0x92);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:48:    osSyncPrintf("ＦＩＦＯバッファのサイズは %d キロバイトです\n", 0x60);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:66:            D_80013960 = 0x1E;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:71:            D_80013960 = 0x2C;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:81:    osViSwapBuffer(0x803DA80); //! @bug Invalid vram address (probably intended to be 0x803DA800)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:83:    StackCheck_Init(&sMainStackInfo, sMainStack, sMainStack + sizeof(sMainStack), 0, 0x400, "main");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:5:#define gISVDbgPrnAdrs ((ISVDbg*)0xB3FF0000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:54:    if (end >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:55:        end -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:65:        u32 addr = (u32)&gISVDbgPrnAdrs->data + (start & 0xFFFFFFC);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:70:            osEPiWriteIo(sISVHandle, addr, (*str << shift) | (data & ~(0xFF << shift)));
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:73:            if (start >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:74:                start -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:36:        rest = (size < 0x10) ? size : 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:58:                osSyncPrintf("%c", (a >= 0x20 && a < 0x7F) ? a : '.');
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:95:    if (ptr == NULL || (uintptr_t)ptr < 0x80000000 || (0x80000000 + osMemSize) <= (uintptr_t)ptr) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:4:u8 sYaz0DataBuffer[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:16:    sYaz0MaxPtr = sYaz0CurDataEnd - 0x19;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:84:                            ? (u32)(*src++ + 0x12) // 3 bytes 0B BB NN
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:8:    osEPiReadIo(gCartHandle, 0x38, &sCartInfo.mediaFormat);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:9:    osEPiReadIo(gCartHandle, 0x3C, &sCartInfo.regionInfo);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:8:OSMesg sDmaMgrMsgs[0x20];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:10:u8 sDmaMgrStack[0x500];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:15:u32 gDmaMgrDmaBuffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:57:        buffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:337:    if ((1 && (ram == 0)) || (osMemSize < ram + size + 0x80000000) || (vrom & 1) || (vrom > 0x4000000) || (size == 0) ||
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:403:            (((iter->romEnd != 0) ? iter->romEnd - iter->romStart : 0) > 0x10000) ? '*' : ' ', name ? *name : "");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:423:    StackCheck_Init(&sDmaMgrStackInfo, sDmaMgrStack, sDmaMgrStack + sizeof(sDmaMgrStack), 0, 0x100, "dmamgr");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:424:    osCreateThread(&sDmaMgrThread, 0x12, DmaMgr_ThreadEntry, 0, sDmaMgrStack + sizeof(sDmaMgrStack), Z_PRIORITY_DMAMGR);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:3:// 0x18000 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:4:u64 gGfxSPTaskOutputBuffer[0x3000];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:6:// 0xC00 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:9:// 0x400 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:10:u8 gGfxSPTaskStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:12:// 0x12410 bytes each; 0x24820 bytes total
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:17:    gAudioHeap = (u8*)_aligned_malloc(AUDIO_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:18:    gSystemHeap = (u8*)_aligned_malloc(SYSTEM_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:20:    if (posix_memalign((void**)&gAudioHeap, 0x10, AUDIO_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:22:    if (posix_memalign((void**)&gSystemHeap, 0x10, SYSTEM_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:25:    gAudioHeap = (u8*)memalign(0x10, AUDIO_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:26:    gSystemHeap = (u8*)memalign(0x10, SYSTEM_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/zbuffer.c:3:// 0x25800 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:58:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:106:    dy = 0x1000 / ((this->lrxSave - this->ulxSave + 1) * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:159:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:213:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:327:            gDPLoadMultiTile(gfx++, this->fbufSave, 0x0000, G_TX_RENDERTILE, G_IM_FMT_RGBA, G_IM_SIZ_16b, this->width,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:331:            gDPLoadMultiTile(gfx++, this->cvgSave, 0x0160, rtile, G_IM_FMT_I, G_IM_SIZ_8b, this->width, this->height,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:54:    return THGA_AllocEnd(thga, count * 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:58:    return THGA_AllocEnd(thga, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:62:    return THGA_AllocEnd(thga, count * 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:66:    return THGA_AllocEnd(thga, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:102:        mask = (size >= 0x10) ? ~0xF : 0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:21:#define NODE_MAGIC 0x7373
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:23:#define BLOCK_UNINIT_MAGIC 0xAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:24:#define BLOCK_UNINIT_MAGIC_32 0xABABABAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:25:#define BLOCK_ALLOC_MAGIC 0xCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:26:#define BLOCK_ALLOC_MAGIC_32 0xCDCDCDCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:27:#define BLOCK_FREE_MAGIC 0xEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:28:#define BLOCK_FREE_MAGIC_32 0xEFEFEFEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:858:            FaultDrawer_SetFontColor(0xF801);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:865:    FaultDrawer_SetFontColor(0x7F1);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:73:        CS_CAM_EYE(CS_CMD_STOP, 0x00, 0, 60.0f, -44, -4, 1429, 0xB3A5),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:75:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, -6, 15, 1560, 0xA220),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:76:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, -6, 15, 1560, 0xB820),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:77:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, -6, 15, 1560, 0xD0A1),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:78:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, -6, 15, 1560, 0xBAEE),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:79:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, -6, 15, 1560, 0xA5AF),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:80:        CS_CAM_EYE(CS_CMD_STOP, 0x00, 0, 60.0f, -6, 15, 1560, 0xAE0A),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:82:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 0, 264, 1379, 0xA220),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:83:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 0, 264, 1379, 0xB820),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:84:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 0, 264, 1379, 0xD0A1),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:85:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 0, 264, 1379, 0xBAEE),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:86:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 0, 153, 1379, 0xA5AF),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:87:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 55, 32, 1398, 0xAE0A),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:88:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 111, -38, 1511, 0xA8A5),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:89:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 111, -38, 1511, 0xA5ED),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:90:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 111, -38, 1511, 0xA220),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:91:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 111, -38, 1511, 0xA5A4),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:92:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 111, -38, 1511, 0x20BA),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:93:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 111, -38, 1511, 0xC9A5),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:94:        CS_CAM_EYE(CS_CMD_CONTINUE, 0x00, 0, 60.0f, 111, -38, 1511, 0xA5A2),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:95:        CS_CAM_EYE(CS_CMD_STOP, 0x00, 0, 60.0f, 111, -38, 1511, 0xA5BB),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:97:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 2, 36, 1335, 0xA220),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:98:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 2, 36, 1335, 0xB820),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:99:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 2, 36, 1335, 0xD0A1),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:100:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 0, -8, 1391, 0xBAEE),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:101:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 1, -5, 1398, 0xA5AF),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:102:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -2, -3, 1394, 0xAE0A),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:103:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 5, 0, 1399, 0xA8A5),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:104:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 1, 14, 1399, 0xA5ED),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:105:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -9, 33, 1402, 0xA220),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:106:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -14, 41, 1409, 0xA5A4),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:107:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -14, 41, 1409, 0x20BA),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:108:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -14, 41, 1409, 0xC9A5),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:109:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -14, 41, 1409, 0xA5A2),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:110:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -14, 41, 1409, 0xA5BB),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:111:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -14, 41, 1409, 0xAE0A),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:112:        CS_CAM_AT(CS_CMD_STOP, 0x00, 30, 60.0f, -14, 41, 1409, 0xB3A5),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:114:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -3, 48, 1414, 0xA220),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:115:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -3, 48, 1414, 0xB820),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:116:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 1000, 60.0f, -3, 48, 1414, 0xD0A1),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:117:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -3, 48, 1414, 0xBAEE),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:118:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, -3, 47, 1414, 0xA5AF),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:119:        CS_CAM_AT(CS_CMD_STOP, 0x00, 30, 60.0f, -3, 47, 1414, 0xAE0A),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:121:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 0, 264, 1274, 0xA220),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:122:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 60, 60.0f, 0, 264, 1274, 0xB820),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:123:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 60, 60.0f, 0, 264, 1274, 0xD0A1),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:124:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 0, 264, 1274, 0xBAEE),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:125:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 0, 170, 1275, 0xA5AF),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:126:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 10, 51, 1306, 0xAE0A),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:127:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 68, -2, 1424, 0xA8A5),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:128:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 68, -2, 1424, 0xA5ED),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:129:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 68, -2, 1424, 0xA220),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:130:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 68, -2, 1424, 0xA5A4),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:131:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 68, -2, 1424, 0x20BA),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:132:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 68, -2, 1424, 0xC9A5),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:133:        CS_CAM_AT(CS_CMD_CONTINUE, 0x00, 30, 60.0f, 68, -2, 1424, 0xA5A2),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okarina_Tag/z_en_okarina_tag_cutscene_data.c:134:        CS_CAM_AT(CS_CMD_STOP, 0x00, 30, 60.0f, 68, -2, 1424, 0xA5BB),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:48:        { 0xFFCFFFFF, 0x00, 0x08 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:49:        { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:68:        { 0x00000000, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:69:        { 0xFFCFFFFF, 0x00, 0x00 },
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:115:    ICHAIN_S8(naviEnemyId, 0x42, ICHAIN_CONTINUE),
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:127:    this->numShots = (thisx->params >> 8) & 0xFF;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:128:    thisx->params &= 0xFF;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:135:        if ((this->numShots == 0xFF) || (this->numShots == 0)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:182:    func_8002829C(play, pos, velocity, &accel, &primColor, &envColor, 0x190, scaleStep);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:246:    Actor_SetColorFilter(&this->actor, 0x4000, 0xFF, 0, 0xB);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:262:    Actor_SetColorFilter(&this->actor, 0, 0xFF, 0, 0x50);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:276:                    this->actor.shape.rot.y, this->actor.shape.rot.z, 0x10) != NULL) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:356:        temp_v0_2 = Math_SmoothStepToS(&this->actor.shape.rot.y, this->actor.yawTowardsPlayer, 3, 0x71C, 0x38E);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:358:        if ((phi_v1 < 0x38E) && (this->timer == 0) && (this->actor.yDistToPlayer < 200.0f)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:365:    Math_ApproachS(&this->actor.shape.rot.y, this->actor.yawTowardsPlayer, 3, 0x71C);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:422:        EnOkuta_SpawnDust(&pos, &velocity, -0x14, play);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:438:            Item_DropCollectibleRandom(play, &this->actor, &this->actor.world.pos, 0x70);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:482:    this->actor.home.rot.z += 0x1554;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:483:    if (this->actor.bgCheckFlags & 0x20) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:499:            this->actor.world.rot.y = sp40.y + 0x8000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_En_Okuta/z_en_okuta.c:674:        if (this->actor.params == 0x10) {
