soh/src/code/PreRender.c:364:s32 pad; [func_800C2500]
soh/src/overlays/actors/ovl_Bg_Treemouth/z_bg_treemouth.c:64:s32 pad; [BgTreemouth_Init]
soh/src/overlays/actors/ovl_Bg_Treemouth/z_bg_treemouth.c:232:s32 pad; [BgTreemouth_Draw]
soh/src/overlays/actors/ovl_Bg_Umajump/z_bg_umajump.c:35:s32 pad; [BgUmaJump_Init]
soh/src/overlays/actors/ovl_Bg_Vb_Sima/z_bg_vb_sima.c:36:s32 pad; [BgVbSima_Init]
soh/src/overlays/actors/ovl_Bg_Vb_Sima/z_bg_vb_sima.c:47:s32 pad; [BgVbSima_Destroy]
soh/src/overlays/actors/ovl_Bg_Vb_Sima/z_bg_vb_sima.c:73:s32 pad; [BgVbSima_Update]
soh/src/overlays/actors/ovl_Bg_Ydan_Hasi/z_bg_ydan_hasi.c:43:s32 pad; [BgYdanHasi_Init]
soh/src/overlays/actors/ovl_Bg_Ydan_Maruta/z_bg_ydan_maruta.c:79:s32 pad; [BgYdanMaruta_Init]
soh/src/overlays/actors/ovl_Bg_Zg/z_bg_zg.c:101:s32 pad[2]; [BgZg_Init]
soh/src/overlays/actors/ovl_Boss_Dodongo/z_boss_dodongo.c:705:s16 pad; [BossDodongo_Explode]
soh/src/overlays/actors/ovl_Boss_Dodongo/z_boss_dodongo.c:782:s32 pad; [BossDodongo_BlowFire]
soh/src/overlays/actors/ovl_Boss_Dodongo/z_boss_dodongo.c:1003:s32 pad; [BossDodongo_Update]
soh/src/overlays/actors/ovl_Boss_Dodongo/z_boss_dodongo.c:1365:s32 pad; [BossDodongo_Draw]
soh/src/overlays/actors/ovl_Boss_Dodongo/z_boss_dodongo.c:1401:s32 pad; [func_808C4F6C]
soh/src/overlays/actors/ovl_Boss_Dodongo/z_boss_dodongo.c:1424:s32 pad; [func_808C50A8]
soh/src/overlays/actors/ovl_Boss_Dodongo/z_boss_dodongo.c:1477:s32 pad; [BossDodongo_UpdateDamage]
soh/src/overlays/actors/ovl_Boss_Dodongo/z_boss_dodongo.c:1810:s32 pad74; [BossDodongo_DeathCutscene]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:186:s32 pad; [BossFd_Init]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:241:s32 pad; [BossFd_Destroy]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:774:f32 pad154; [BossFd_Fly]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:936:f32 padB4; [BossFd_Fly]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:937:f32 padB0; [BossFd_Fly]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:938:f32 padAC; [BossFd_Fly]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:1160:s32 pad; [BossFd_Effects]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:1309:s32 pad; [BossFd_Update]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:1646:s32 pad; [BossFd_Draw]
soh/src/overlays/actors/ovl_Boss_Fd/z_boss_fd.c:1896:f32 padD8; [BossFd_DrawBody]
soh/src/overlays/actors/ovl_Boss_Fd2/z_boss_fd2.c:182:s32 pad; [BossFd2_Init]
soh/src/overlays/actors/ovl_Boss_Fd2/z_boss_fd2.c:200:s32 pad; [BossFd2_Destroy]
soh/src/overlays/actors/ovl_Boss_Fd2/z_boss_fd2.c:655:f32 pad3; [BossFd2_Death]
soh/src/overlays/actors/ovl_Boss_Fd2/z_boss_fd2.c:656:f32 pad2; [BossFd2_Death]
soh/src/overlays/actors/ovl_Boss_Fd2/z_boss_fd2.c:657:f32 pad1; [BossFd2_Death]
soh/src/overlays/actors/ovl_Boss_Fd2/z_boss_fd2.c:1172:s32 pad; [BossFd2_DrawMane]
soh/src/overlays/actors/ovl_Boss_Fd2/z_boss_fd2.c:1204:s32 pad; [BossFd2_Draw]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:496:s32 pad; [BossGanon_SetupIntroCutscene]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:551:s32 pad; [BossGanon_IntroCutscene]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:1204:s32 pad; [BossGanon_SetupDeathCutscene]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:1220:s32 pad; [BossGanon_SetupTowerCutscene]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:1267:s16 pad; [BossGanon_DeathAndTowerCutscene]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:2058:s32 pad; [BossGanon_ChargeBigMagic]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:2272:s32 pad; [BossGanon_Wait]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:3419:s32 pad; [BossGanon_DrawShock]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:3481:s32 pad; [BossGanon_DrawHandLightBall]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:3519:s32 pad; [BossGanon_DrawBigMagicCharge]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:3604:s32 pad; [BossGanon_DrawTriforce]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:3655:s32 pad; [BossGanon_DrawDarkVortex]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:3834:s32 pad; [BossGanon_DrawShadowTexture]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:3958:s32 pad; [BossGanon_LightBall_Update]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:3960:s32 pad1; [BossGanon_LightBall_Update]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:4214:s32 pad; [BossGanon_LightBall_Draw]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:4396:s32 pad; [func_808E2544]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:4679:s32 pad; [BossGanon_UpdateEffects]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:4688:s32 pad2; [BossGanon_UpdateEffects]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:4689:s32 pad3; [BossGanon_UpdateEffects]
soh/src/overlays/actors/ovl_Boss_Ganon/z_boss_ganon.c:4895:s32 pad; [BossGanon_DrawEffects]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:122:s32 pad; [BossGanon2_SetObjectSegment]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:177:s32 pad; [BossGanon2_Init]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:233:s16 pad; [func_808FD5F4]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:238:s32 pad2; [func_808FD5F4]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:977:s32 pad; [func_808FF898]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:1345:s32 pad; [func_80900890]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2033:s32 pad; [BossGanon2_Update]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2285:s32 pad[3]; [func_809034E4]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2484:s32 pad; [func_80904108]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2558:s32 pad; [func_8090464C]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2580:s32 pad; [BossGanon2_OverrideLimbDraw]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2610:s8 pad; [BossGanon2_PostLimbDraw]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2676:s32 pad; [func_80904D88]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2710:s32 pad; [func_80904FC8]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2794:s32 pad; [func_80905674]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2870:s32 pad; [BossGanon2_Draw]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:2894:s32 pad[5]; [BossGanon2_UpdateEffects]
soh/src/overlays/actors/ovl_Boss_Ganon2/z_boss_ganon2.c:3136:s32 pad; [BossGanon2_DrawShadowTexture]
soh/src/overlays/actors/ovl_Boss_Ganondrof/z_boss_ganondrof.c:214:s32 pad; [BossGanondrof_Init]
soh/src/overlays/actors/ovl_Boss_Ganondrof/z_boss_ganondrof.c:274:s32 pad; [BossGanondrof_Destroy]
soh/src/overlays/actors/ovl_Boss_Ganondrof/z_boss_ganondrof.c:296:s32 pad; [BossGanondrof_Intro]
soh/src/overlays/actors/ovl_Boss_Ganondrof/z_boss_ganondrof.c:905:f32 pad; [BossGanondrof_Death]
soh/src/overlays/actors/ovl_Boss_Ganondrof/z_boss_ganondrof.c:1260:s32 pad2; [BossGanondrof_Update]
soh/src/overlays/actors/ovl_Boss_Ganondrof/z_boss_ganondrof.c:1262:s32 pad; [BossGanondrof_Update]
soh/src/overlays/actors/ovl_Boss_Ganondrof/z_boss_ganondrof.c:1453:s32 pad; [BossGanondrof_Draw]
soh/src/overlays/actors/ovl_Boss_Goma/z_boss_goma.c:324:s32 pad; [BossGoma_Init]
soh/src/overlays/actors/ovl_Boss_Goma/z_boss_goma.c:682:s32 pad[2]; [BossGoma_Encounter]
soh/src/overlays/actors/ovl_Boss_Goma/z_boss_goma.c:1918:s32 pad; [BossGoma_Update]
soh/src/overlays/actors/ovl_Boss_Goma/z_boss_goma.c:2096:s32 pad; [BossGoma_PostLimbDraw]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:430:s32 pad; [BossMo_Destroy]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:480:s32 pad11C; [BossMo_Tentacle]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:481:s32 pad118; [BossMo_Tentacle]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:482:s32 pad114; [BossMo_Tentacle]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:483:s32 pad110; [BossMo_Tentacle]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:484:s32 pad10C; [BossMo_Tentacle]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:485:s32 pad108; [BossMo_Tentacle]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:1243:s32 pad84; [BossMo_IntroCs]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:1252:f32 pad50; [BossMo_IntroCs]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:1253:f32 pad4C; [BossMo_IntroCs]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:1254:f32 pad48; [BossMo_IntroCs]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:1889:s32 padC8; [BossMo_Core]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:1896:s32 pad94; [BossMo_Core]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:1897:s32 pad90; [BossMo_Core]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:1901:s32 pad84; [BossMo_Core]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:2250:s32 pad; [BossMo_UpdateCore]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:2503:s32 pad; [BossMo_DrawTentacle]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:2504:s32 pad2; [BossMo_DrawTentacle]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:2608:s32 pad; [BossMo_DrawWater]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:2636:s32 pad; [BossMo_DrawCore]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:2761:s32 pad; [BossMo_DrawTent]
soh/src/overlays/actors/ovl_Boss_Mo/z_boss_mo.c:2942:s32 pad; [BossMo_DrawEffects]
soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:362:s32 pad; [BossSst_Destroy]
soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2612:s32 pad; [BossSst_UpdateHand]
soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2667:s32 pad; [BossSst_UpdateHead]
soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2769:s32 pad; [BossSst_DrawHand]
soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2901:s32 pad; [BossSst_DrawHead]
soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2980:s32 pad; [BossSst_SpawnHeadShadow]
soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:3199:s32 pad; [BossSst_DrawEffect]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:2290:s32 pad; [BossTw_DeathBall]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:2364:s32 pad; [BossTw_DeathCSMsgSfx]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:2365:s32 pad2; [BossTw_DeathCSMsgSfx]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:2366:s32 pad3; [BossTw_DeathCSMsgSfx]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:2846:s32 pad; [BossTw_Update]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:3256:s32 pad; [func_80941BC0]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:3297:s32 pad; [func_80942180]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:3343:s32 pad; [func_809426F0]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:3666:s32 pad; [BossTw_ShieldChargeDraw]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:3768:s32 pad; [BossTw_SpawnPortalDraw]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:3813:s32 pad; [func_80944C50]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:4228:s32 pad; [BossTw_BlastIce]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:4891:s32 pad; [BossTw_DrawEffects]
soh/src/overlays/actors/ovl_Boss_Tw/z_boss_tw.c:5406:s32 pad; [BossTw_TwinrovaFly]
soh/src/overlays/actors/ovl_Boss_Va/z_boss_va.c:1269:s32 pad; [BossVa_BodyPhase3]
soh/src/overlays/actors/ovl_Boss_Va/z_boss_va.c:1965:s32 pad3; [BossVa_ZapperAttack]
soh/src/overlays/actors/ovl_Boss_Va/z_boss_va.c:2284:s32 pad; [BossVa_ZapperEnraged]
soh/src/overlays/actors/ovl_Boss_Va/z_boss_va.c:2576:s32 pad; [BossVa_BariPhase3Attack]
soh/src/overlays/actors/ovl_Boss_Va/z_boss_va.c:2666:s32 pad; [BossVa_BariPhase2Attack]
soh/src/overlays/actors/ovl_Boss_Va/z_boss_va.c:2913:s32 pad; [BossVa_BodyOverrideLimbDraw]
soh/src/overlays/actors/ovl_Boss_Va/z_boss_va.c:2942:s32 pad; [BossVa_BodyPostLimbDraw]
soh/src/overlays/actors/ovl_Boss_Va/z_boss_va.c:3018:s32 pad; [BossVa_SupportPostLimbDraw]
soh/src/overlays/actors/ovl_Boss_Va/z_boss_va.c:3332:s32 padAC; [BossVa_UpdateEffects]
soh/src/overlays/actors/ovl_Demo_6K/z_demo_6k.c:76:s32 pad; [Demo6K_Init]
soh/src/overlays/actors/ovl_Demo_6K/z_demo_6k.c:615:s32 pad; [func_80968298]
soh/src/overlays/actors/ovl_Demo_6K/z_demo_6k.c:662:s32 pad; [func_8096865C]
soh/src/overlays/actors/ovl_Demo_6K/z_demo_6k.c:732:s32 pad; [func_80968B70]
soh/src/overlays/actors/ovl_Demo_6K/z_demo_6k.c:783:s32 pad; [func_80968FB0]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:53:s32 pad[3]; [DemoDu_UpdateEyes]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:139:s32 pad; [DemoDu_MoveToNpcPos]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:204:s32 pad[2]; [DemoDu_CsFireMedallion_AdvanceTo01]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:331:s32 pad; [DemoDu_CsPlaySfx_DaruniaHitsLink]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:390:s32 pad; [func_8096A630]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:406:s32 pad[2]; [DemoDu_CsGoronsRuby_SpawnDustWhenHittingLink]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:412:s32 pad2; [DemoDu_CsGoronsRuby_SpawnDustWhenHittingLink]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:448:s32 pad; [DemoDu_CsGoronsRuby_DaruniaFalling]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:713:s32 pad[3]; [DemoDu_InitCs_AfterGanon]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:813:s32 pad; [DemoDu_Draw_02]
soh/src/overlays/actors/ovl_Demo_Du/z_demo_du.c:1008:s32 pad; [DemoDu_Draw_01]
soh/src/overlays/actors/ovl_Demo_Ec/z_demo_ec.c:195:s32 pad[3]; [DemoEc_UpdateEyes]
soh/src/overlays/actors/ovl_Demo_Ec/z_demo_ec.c:255:s32 pad; [DemoEc_DrawSkeleton]
soh/src/overlays/actors/ovl_Demo_Ec/z_demo_ec.c:279:s32 pad; [DemoEc_DrawSkeletonCustomColor]
soh/src/overlays/actors/ovl_Demo_Ec/z_demo_ec.c:315:s32 pad[2]; [DemoEc_UseDrawObject]
soh/src/overlays/actors/ovl_Demo_Ec/z_demo_ec.c:1121:s32 pad[2]; [DemoEc_InitGorons]
soh/src/overlays/actors/ovl_Demo_Ec/z_demo_ec.c:1249:s32 pad; [DemoEc_InitCommon]
soh/src/overlays/actors/ovl_Demo_Ec/z_demo_ec.c:1252:s16 pad2; [DemoEc_InitCommon]
soh/src/overlays/actors/ovl_Demo_Effect/z_demo_effect.c:1408:s32 pad; [DemoEffect_MoveJewelSpherical]
soh/src/overlays/actors/ovl_Demo_Effect/z_demo_effect.c:1409:s32 pad2; [DemoEffect_MoveJewelSpherical]
soh/src/overlays/actors/ovl_Demo_Effect/z_demo_effect.c:1855:s32 pad; [DemoEffect_DrawGodLgt]
soh/src/overlays/actors/ovl_Demo_Effect/z_demo_effect.c:1950:s32 pad2; [DemoEffect_DrawBlueOrb]
soh/src/overlays/actors/ovl_Demo_Effect/z_demo_effect.c:1969:s32 pad; [DemoEffect_DrawLgtShower]
soh/src/overlays/actors/ovl_Demo_Effect/z_demo_effect.c:2011:s32 pad; [DemoEffect_DrawTriforceSpot]
soh/src/overlays/actors/ovl_Demo_Effect/z_demo_effect.c:2150:s32 pad; [DemoEffect_DrawTimewarpLimbs]
soh/src/overlays/actors/ovl_Demo_Effect/z_demo_effect.c:2195:s32 pad; [DemoEffect_FaceToCsEndpoint]
soh/src/overlays/actors/ovl_Demo_Geff/z_demo_geff.c:88:s32 pad[2]; [func_80977F80]
soh/src/overlays/actors/ovl_Demo_Geff/z_demo_geff.c:190:s32 pad; [func_809783D4]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:244:s32 pad[3]; [DemoGj_InitCommon]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:286:s32 pad; [DemoGj_DrawRotated]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:291:s32 pad2; [DemoGj_DrawRotated]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:988:s32 pad; [func_8097AEE8]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:1007:s32 pad[2]; [DemoGj_SetCylindersAsAC]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:1011:s32 pad2[3]; [DemoGj_SetCylindersAsAC]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:1118:s32 pad; [func_8097B450]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:1137:s32 pad[2]; [DemoGj_SetCylindersAsAC2]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:1141:s32 pad2[3]; [DemoGj_SetCylindersAsAC2]
soh/src/overlays/actors/ovl_Demo_Gj/z_demo_gj.c:1276:s32 pad[2]; [func_8097BA48]
soh/src/overlays/actors/ovl_Demo_Go/z_demo_go.c:92:s32 pad[3]; [func_8097C930]
soh/src/overlays/actors/ovl_Demo_Go/z_demo_go.c:108:s32 pad[2]; [func_8097C9DC]
soh/src/overlays/actors/ovl_Demo_Go/z_demo_go.c:120:s16 pad; [func_8097CA78]
soh/src/overlays/actors/ovl_Demo_Go/z_demo_go.c:132:s32 pad; [func_8097CB0C]
soh/src/overlays/actors/ovl_Demo_Go/z_demo_go.c:328:s32 pad; [func_8097D29C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:79:s32 pad; [DemoGt_SpawnExplosionWithSound]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:259:s32 pad2[3]; [func_8097E454]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:299:s32 pad[2]; [DemoGt_GetNpcAction]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:352:s32 pad; [func_8097E824]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:451:s32 pad[3]; [func_8097EDD8]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:497:s32 pad1[3]; [func_8097EF40]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:502:s32 pad; [func_8097EF40]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:520:s32 pad[3]; [func_8097F0AC]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:522:s16 pad1[3]; [func_8097F0AC]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:525:s32 pad2; [func_8097F0AC]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:624:s32 pad; [DemoGt_Draw1]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:627:s16 pad2[2]; [DemoGt_Draw1]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:704:s32 pad[4]; [func_8097F96C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:726:s32 pad[3]; [func_8097FA1C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:731:s32 pad1[3]; [func_8097FA1C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:749:s32 pad[2]; [func_8097FAFC]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:769:s32 pad[3]; [func_8097FC1C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:774:s32 pad1[3]; [func_8097FC1C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:785:s32 pad[3]; [func_8097FCE4]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:852:s32 pad; [DemoGt_Draw2]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:885:s32 pad[4]; [func_80980184]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:907:s32 pad[4]; [func_80980218]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:928:s32 pad[3]; [func_809802AC]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:933:s32 pad1[3]; [func_809802AC]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:944:s32 pad[3]; [func_8098036C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:949:s32 pad1[3]; [func_8098036C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:960:s32 pad[3]; [func_80980430]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:965:s32 pad1[3]; [func_80980430]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:976:s32 pad[3]; [func_80980504]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:981:s32 pad1[3]; [func_80980504]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:992:s32 pad[3]; [func_809805D8]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:997:s32 pad1[3]; [func_809805D8]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1008:s32 pad[3]; [func_809806B8]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1013:s32 pad1[3]; [func_809806B8]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1024:s32 pad[3]; [func_8098078C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1029:s32 pad1[3]; [func_8098078C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1040:s32 pad[3]; [func_8098085C]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1069:s16 pad[3]; [func_809809C0]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1074:s16 pad2[3]; [func_809809C0]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1087:s32 pad[4]; [func_80980AD4]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1102:s32 pad[4]; [func_80980B68]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1116:s32 pad[4]; [func_80980BFC]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1248:s32 pad; [DemoGt_Draw4]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1254:s16 pad2; [DemoGt_Draw4]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1319:s32 pad[3]; [func_80981458]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1326:s32 pad1[3]; [func_80981458]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1369:s32 pad; [DemoGt_Draw5]
soh/src/overlays/actors/ovl_Demo_Gt/z_demo_gt.c:1375:s16 pad1; [DemoGt_Draw5]
soh/src/overlays/actors/ovl_Demo_Ik/z_demo_ik.c:158:s32 pad[3]; [DemoIk_Type1Init]
soh/src/overlays/actors/ovl_Demo_Ik/z_demo_ik.c:279:s32 pad[2]; [DemoIk_Type1Draw]
soh/src/overlays/actors/ovl_Demo_Ik/z_demo_ik.c:295:s32 pad[2]; [DemoIk_Type2Init]
soh/src/overlays/actors/ovl_Demo_Ik/z_demo_ik.c:442:s32 pad[2]; [DemoIk_Type2Draw]
soh/src/overlays/actors/ovl_Demo_Ik/z_demo_ik.c:463:s32 pad; [DemoIk_Update]
soh/src/overlays/actors/ovl_Demo_Ik/z_demo_ik.c:485:s32 pad; [DemoIk_Draw]
soh/src/overlays/actors/ovl_Demo_Ik/z_demo_ik.c:510:s32 pad; [DemoIk_Init]
soh/src/overlays/actors/ovl_Demo_Im/z_demo_im.c:109:s32 pad[3]; [func_80984BE0]
soh/src/overlays/actors/ovl_Demo_Im/z_demo_im.c:163:s32 pad[5]; [DemoIm_UpdateCollider]
